Log file open, 02/08/23 10:24:53
[2023.02.08-03.26.25:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.08-03.26.25:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.08-03.26.25:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.08-03.26.25:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.08-03.26.25:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.08-03.26.25:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.08-03.26.25:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.08-03.26.25:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.08-03.26.25:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.08-03.26.25:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.08-03.26.25:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.08-03.26.25:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.08-03.26.25:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.08-03.26.25:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.08-03.26.25:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.08-03.26.25:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.08-03.26.25:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.08-03.26.25:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.08-03.26.25:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.08-03.26.25:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.08-03.26.25:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.08-03.26.25:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.08-03.26.25:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.08-03.26.25:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.08-03.26.25:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.08-03.26.25:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.08-03.26.25:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.08-03.26.25:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.08-03.26.25:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.08-03.26.25:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.08-03.26.25:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.08-03.26.25:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.08-03.26.25:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.08-03.26.26:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.08-03.26.26:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.08-03.26.26:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.08-03.26.26:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.08-03.26.26:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.08-03.26.26:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.08-03.26.26:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.08-03.26.26:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.08-03.26.26:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.08-03.26.26:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.08-03.26.26:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.08-03.26.26:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.08-03.26.26:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.08-03.26.26:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.08-03.26.26:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.08-03.26.26:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.08-03.26.26:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.08-03.26.26:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.08-03.26.26:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.08-03.26.26:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.08-03.26.26:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.08-03.26.26:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.08-03.26.26:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.08-03.26.26:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.08-03.26.26:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.08-03.26.26:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.08-03.26.26:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.08-03.26.26:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.08-03.26.26:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.08-03.26.26:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.08-03.26.26:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.08-03.26.26:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.08-03.26.26:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.08-03.26.26:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.08-03.26.26:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.08-03.26.26:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.08-03.26.26:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.08-03.26.26:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.08-03.26.26:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.08-03.26.26:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.08-03.26.26:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.08-03.26.26:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
