Log file open, 01/29/23 14:34:51
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C62494A200][000009C6263A7800 52] Android_High, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C62494C800][000009C6263AA000 52] Android_Default, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C62494BC00][000009C6263AC800 52] Android_Adreno4xx, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C62494CA00][000009C625FF2800 52] Android_Adreno5xx_Low, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C62494CE00][000009C6263B0000 52] Android_Adreno5xx, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C62494D000][000009C6263B5000 52] Android_Adreno6xx, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C62494C200][000009C6263B7800 52] Android_Adreno6xx_Vulkan, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C62494C400][000009C6263BA000 52] Android_Adreno7xx, 
[2023.01.29-07.35.25:924][  0]LogDeviceProfileManager: 	[000009C62494B800][000009C6263BC800 52] Android_Adreno7xx_Vulkan, 
[2023.01.29-07.35.25:924][  0]LogDeviceProfileManager: 	[000009C62494D800][000009C6263A2800 52] Android_Mali_T6xx, 
[2023.01.29-07.35.25:924][  0]LogDeviceProfileManager: 	[000009C62494BA00][000009C6263C0000 52] Android_Mali_T7xx, 
[2023.01.29-07.35.25:924][  0]LogDeviceProfileManager: 	[000009C62494DA00][000009C6263C5000 52] Android_Mali_T8xx, 
[2023.01.29-07.35.25:924][  0]LogDeviceProfileManager: 	[000009C62494DE00][000009C6263C7800 52] Android_Mali_G71, 
[2023.01.29-07.35.25:924][  0]LogDeviceProfileManager: 	[000009C62494E000][000009C6263CA000 52] Android_Mali_G72, 
[2023.01.29-07.35.25:924][  0]LogDeviceProfileManager: 	[000009C62494D200][000009C6263CC800 52] Android_Mali_G72_Vulkan, 
[2023.01.29-07.35.25:924][  0]LogDeviceProfileManager: 	[000009C62494D400][000009C6263B2800 52] Android_Mali_G76, 
[2023.01.29-07.35.25:924][  0]LogDeviceProfileManager: 	[000009C624949600][000009C6263D0000 52] Android_Mali_G76_Vulkan, 
[2023.01.29-07.35.25:924][  0]LogDeviceProfileManager: 	[000009C62494E800][000009C6263D5000 52] Android_Mali_G77, 
[2023.01.29-07.35.25:924][  0]LogDeviceProfileManager: 	[000009C624947C00][000009C6263D7800 52] Android_Mali_G77_Vulkan, 
[2023.01.29-07.35.25:924][  0]LogDeviceProfileManager: 	[000009C62494EA00][000009C6263DA000 52] Android_Mali_G78, 
[2023.01.29-07.35.25:924][  0]LogDeviceProfileManager: 	[000009C62494EE00][000009C6263DC800 52] Android_Mali_G78_Vulkan, 
[2023.01.29-07.35.25:924][  0]LogDeviceProfileManager: 	[000009C62494F000][000009C6263C2800 52] Android_Mali_G710, 
[2023.01.29-07.35.25:924][  0]LogDeviceProfileManager: 	[000009C62494E200][000009C6263E0000 52] Android_Mali_G710_Vulkan, 
[2023.01.29-07.35.25:924][  0]LogDeviceProfileManager: 	[000009C62494E400][000009C6263E5000 52] Android_Xclipse_920, 
[2023.01.29-07.35.25:924][  0]LogDeviceProfileManager: 	[000009C62494C600][000009C6263E7800 52] Android_Xclipse_920_Vulkan, 
[2023.01.29-07.35.25:924][  0]LogDeviceProfileManager: 	[000009C62494F800][000009C6263EA000 52] Android_Vulkan_SM5, 
[2023.01.29-07.35.25:924][  0]LogDeviceProfileManager: 	[000009C62494CC00][000009C6263EC800 52] Android_PowerVR_G6xxx, 
[2023.01.29-07.35.25:924][  0]LogDeviceProfileManager: 	[000009C62494FA00][000009C6263D2800 52] Android_PowerVR_GT7xxx, 
[2023.01.29-07.35.25:924][  0]LogDeviceProfileManager: 	[000009C62494FE00][000009C6263F0000 52] Android_PowerVR_GE8xxx, 
[2023.01.29-07.35.25:924][  0]LogDeviceProfileManager: 	[000009C619D7F200][000009C6263F5000 52] Android_PowerVR_GM9xxx, 
[2023.01.29-07.35.25:924][  0]LogDeviceProfileManager: 	[000009C626410000][000009C6263F7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.29-07.35.25:924][  0]LogDeviceProfileManager: 	[000009C626411400][000009C6263FA000 52] Android_TegraK1, 
[2023.01.29-07.35.25:924][  0]LogDeviceProfileManager: 	[000009C626410C00][000009C6263FC800 52] Android_Unknown_Vulkan, 
[2023.01.29-07.35.25:924][  0]LogDeviceProfileManager: 	[000009C626411800][000009C6263E2800 52] Oculus_Quest, 
[2023.01.29-07.35.25:924][  0]LogDeviceProfileManager: 	[000009C626410800][000009C626400000 52] Oculus_Quest2, 
[2023.01.29-07.35.25:924][  0]LogDeviceProfileManager: 	[000009C626411E00][000009C626405000 52] HoloLens, 
[2023.01.29-07.35.25:924][  0]LogDeviceProfileManager: Active device profile: [000009C624943600][000009C618145000 52] WindowsEditor
[2023.01.29-07.35.25:924][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.29-07.35.25:924][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.29-07.35.25:952][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.29-07.35.25:952][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.29-07.35.25:964][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.29-07.35.26:017][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.29-07.35.26:017][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.29-07.35.26:017][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.29-07.35.26:017][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.29-07.35.26:017][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.29-07.35.26:068][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UNREAL ENGINE/PROJECT/HomeworkWeek2/HomeworkWeek2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UNREAL ENGINE/PROJECT/HomeworkWeek2/Intermediate/TurnkeyReport_1.log" -log="D:/UNREAL ENGINE/PROJECT/HomeworkWeek2/Intermediate/TurnkeyLog_1.log" -project="D:/UNREAL ENGINE/PROJECT/HomeworkWeek2/HomeworkWeek2.uproject"  -Device=Win64@DESKTOP-8I6VPNQ'
[2023.01.29-07.35.26:068][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/GAMES/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UNREAL ENGINE/PROJECT/HomeworkWeek2/HomeworkWeek2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UNREAL ENGINE/PROJECT/HomeworkWeek2/Intermediate/TurnkeyReport_1.log" -log="D:/UNREAL ENGINE/PROJECT/HomeworkWeek2/Intermediate/TurnkeyLog_1.log" -project="D:/UNREAL ENGINE/PROJECT/HomeworkWeek2/HomeworkWeek2.uproject"  -Device=Win64@DESKTOP-8I6VPNQ" -nocompile -nocompileuat ]
[2023.01.29-07.35.26:777][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2023.01.29-07.35.26:786][  0]LogTurnkeySupport: Completed device detection: Code = 0
