Log file open, 01/28/23 09:55:14
[2023.01.28-02.55.21:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.28-02.55.21:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.28-02.55.21:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.28-02.55.21:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.28-02.55.21:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.28-02.55.21:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.28-02.55.21:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.28-02.55.21:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.28-02.55.21:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.28-02.55.21:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.28-02.55.21:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.28-02.55.21:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.28-02.55.21:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.28-02.55.21:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.28-02.55.21:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.28-02.55.21:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.28-02.55.21:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.28-02.55.21:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.28-02.55.21:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.28-02.55.21:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.28-02.55.21:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.28-02.55.21:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.28-02.55.21:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.28-02.55.21:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.28-02.55.22:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.28-02.55.22:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.28-02.55.22:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.28-02.55.22:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.28-02.55.22:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.28-02.55.22:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.28-02.55.22:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.28-02.55.22:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.28-02.55.22:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.28-02.55.22:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.28-02.55.22:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.28-02.55.22:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.28-02.55.22:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.28-02.55.22:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.28-02.55.22:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.28-02.55.22:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.28-02.55.22:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.28-02.55.22:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.28-02.55.22:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.28-02.55.22:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.28-02.55.22:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.28-02.55.22:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.28-02.55.22:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.28-02.55.22:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.28-02.55.22:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.28-02.55.22:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.28-02.55.22:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.28-02.55.22:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.28-02.55.22:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.28-02.55.22:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.28-02.55.22:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.28-02.55.22:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.28-02.55.22:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.28-02.55.22:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.28-02.55.22:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.28-02.55.22:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.28-02.55.22:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.28-02.55.22:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.28-02.55.22:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.28-02.55.22:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.28-02.55.22:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.28-02.55.22:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.28-02.55.22:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.28-02.55.22:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
